JobURL,Designation,company_name,Location,Experience,Salary
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-vn2-solutions-hyderabad-bengaluru-mumbai-all-areas-2-to-5-years-181223005399,Data Analyst,VN2 Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-india-medtronic-pvt-ltd-hyderabad-secunderabad-4-to-9-years-291223502579,Data Analyst,Medtronic,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-trivandrum-thiruvananthapuram-5-to-7-years-281223908949,Data Analyst,Infosys,Trivandrum/Thiruvananthapuram,5-7 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-hyderabad-secunderabad-4-to-9-years-281223908751,Data Analyst,Capgemini,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-skf-technologies-india-private-limited-bangalore-bengaluru-2-to-4-years-291223501715,Data Analyst,SKF Technologies,Bangalore/Bengaluru,2-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-urgent-hiring-data-analysts-epp-composites-pvt-ltd-rajkot-epp-composites-rajkot-gujarat-3-to-4-years-261223004603,"Urgent Hiring || Data Analysts || @ EPP Composites Pvt. Ltd., Rajkot",Epp Composites,"Rajkot, Gujarat",3-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-excitel-broadband-new-delhi-delhi-2-to-5-years-231223003395,Data Analyst,Excitel Broadband,"New Delhi, Delhi",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-immediate-hiring-flexsin-technologies-noida-uttar-pradesh-delhi-ncr-5-to-10-years-071223008717,Data Analyst - Immediate Hiring,Flexsin Technologies,"Hybrid - Noida, Uttar Pradesh, Delhi / NCR",5-10 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-271223501025,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-looking-for-a-data-analyst-andheri-immediate-joining-males-only-millennium-organisation-mumbai-all-areas-1-to-4-years-281223006655,Looking For A Data Analyst Andheri Immediate Joining (Males only),Millennium Organisation,Mumbai (All Areas),1-4 Yrs,2.5-4.25 Lacs PA
https://www.naukri.com/job-listings-data-analyst-sub-k-impact-solutions-ltd-hyderabad-secunderabad-0-to-2-years-211223500540,Data Analyst,Sub-K IMPACT Solutions Ltd.,Hyderabad/Secunderabad,0-2 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500832,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500831,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-greenland-automation-mumbai-pune-pune-mumbai-0-to-4-years-291223906572,Data Analyst,Not specified,"Mumbai, Pune, Pune mumbai",0-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-ras-beauty-private-limited-mumbai-2-to-5-years-291223905791,Data Analyst,RAS Beauty,Mumbai,2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-vn2-solutions-hyderabad-bengaluru-mumbai-all-areas-2-to-5-years-181223005399,Data Analyst,VN2 Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-india-medtronic-pvt-ltd-hyderabad-secunderabad-4-to-9-years-291223502579,Data Analyst,Medtronic,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-trivandrum-thiruvananthapuram-5-to-7-years-281223908949,Data Analyst,Infosys,Trivandrum/Thiruvananthapuram,5-7 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-hyderabad-secunderabad-4-to-9-years-281223908751,Data Analyst,Capgemini,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-skf-technologies-india-private-limited-bangalore-bengaluru-2-to-4-years-291223501715,Data Analyst,SKF Technologies,Bangalore/Bengaluru,2-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-urgent-hiring-data-analysts-epp-composites-pvt-ltd-rajkot-epp-composites-rajkot-gujarat-3-to-4-years-261223004603,"Urgent Hiring || Data Analysts || @ EPP Composites Pvt. Ltd., Rajkot",Epp Composites,"Rajkot, Gujarat",3-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-excitel-broadband-new-delhi-delhi-2-to-5-years-231223003395,Data Analyst,Excitel Broadband,"New Delhi, Delhi",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-immediate-hiring-flexsin-technologies-noida-uttar-pradesh-delhi-ncr-5-to-10-years-071223008717,Data Analyst - Immediate Hiring,Flexsin Technologies,"Hybrid - Noida, Uttar Pradesh, Delhi / NCR",5-10 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-271223501025,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-looking-for-a-data-analyst-andheri-immediate-joining-males-only-millennium-organisation-mumbai-all-areas-1-to-4-years-281223006655,Looking For A Data Analyst Andheri Immediate Joining (Males only),Millennium Organisation,Mumbai (All Areas),1-4 Yrs,2.5-4.25 Lacs PA
https://www.naukri.com/job-listings-data-analyst-sub-k-impact-solutions-ltd-hyderabad-secunderabad-0-to-2-years-211223500540,Data Analyst,Sub-K IMPACT Solutions Ltd.,Hyderabad/Secunderabad,0-2 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500832,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500831,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-greenland-automation-mumbai-pune-pune-mumbai-0-to-4-years-291223906572,Data Analyst,Not specified,"Mumbai, Pune, Pune mumbai",0-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-ras-beauty-private-limited-mumbai-2-to-5-years-291223905791,Data Analyst,RAS Beauty,Mumbai,2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-vn2-solutions-hyderabad-bengaluru-mumbai-all-areas-2-to-5-years-181223005399,Data Analyst,VN2 Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-india-medtronic-pvt-ltd-hyderabad-secunderabad-4-to-9-years-291223502579,Data Analyst,Medtronic,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-trivandrum-thiruvananthapuram-5-to-7-years-281223908949,Data Analyst,Infosys,Trivandrum/Thiruvananthapuram,5-7 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-hyderabad-secunderabad-4-to-9-years-281223908751,Data Analyst,Capgemini,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-skf-technologies-india-private-limited-bangalore-bengaluru-2-to-4-years-291223501715,Data Analyst,SKF Technologies,Bangalore/Bengaluru,2-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-urgent-hiring-data-analysts-epp-composites-pvt-ltd-rajkot-epp-composites-rajkot-gujarat-3-to-4-years-261223004603,"Urgent Hiring || Data Analysts || @ EPP Composites Pvt. Ltd., Rajkot",Epp Composites,"Rajkot, Gujarat",3-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-excitel-broadband-new-delhi-delhi-2-to-5-years-231223003395,Data Analyst,Excitel Broadband,"New Delhi, Delhi",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-immediate-hiring-flexsin-technologies-noida-uttar-pradesh-delhi-ncr-5-to-10-years-071223008717,Data Analyst - Immediate Hiring,Flexsin Technologies,"Hybrid - Noida, Uttar Pradesh, Delhi / NCR",5-10 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-271223501025,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-looking-for-a-data-analyst-andheri-immediate-joining-males-only-millennium-organisation-mumbai-all-areas-1-to-4-years-281223006655,Looking For A Data Analyst Andheri Immediate Joining (Males only),Millennium Organisation,Mumbai (All Areas),1-4 Yrs,2.5-4.25 Lacs PA
https://www.naukri.com/job-listings-data-analyst-sub-k-impact-solutions-ltd-hyderabad-secunderabad-0-to-2-years-211223500540,Data Analyst,Sub-K IMPACT Solutions Ltd.,Hyderabad/Secunderabad,0-2 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500832,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500831,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-greenland-automation-mumbai-pune-pune-mumbai-0-to-4-years-291223906572,Data Analyst,Not specified,"Mumbai, Pune, Pune mumbai",0-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-ras-beauty-private-limited-mumbai-2-to-5-years-291223905791,Data Analyst,RAS Beauty,Mumbai,2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-vn2-solutions-hyderabad-bengaluru-mumbai-all-areas-2-to-5-years-181223005399,Data Analyst,VN2 Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-india-medtronic-pvt-ltd-hyderabad-secunderabad-4-to-9-years-291223502579,Data Analyst,Medtronic,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-trivandrum-thiruvananthapuram-5-to-7-years-281223908949,Data Analyst,Infosys,Trivandrum/Thiruvananthapuram,5-7 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-hyderabad-secunderabad-4-to-9-years-281223908751,Data Analyst,Capgemini,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-skf-technologies-india-private-limited-bangalore-bengaluru-2-to-4-years-291223501715,Data Analyst,SKF Technologies,Bangalore/Bengaluru,2-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-urgent-hiring-data-analysts-epp-composites-pvt-ltd-rajkot-epp-composites-rajkot-gujarat-3-to-4-years-261223004603,"Urgent Hiring || Data Analysts || @ EPP Composites Pvt. Ltd., Rajkot",Epp Composites,"Rajkot, Gujarat",3-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-excitel-broadband-new-delhi-delhi-2-to-5-years-231223003395,Data Analyst,Excitel Broadband,"New Delhi, Delhi",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-immediate-hiring-flexsin-technologies-noida-uttar-pradesh-delhi-ncr-5-to-10-years-071223008717,Data Analyst - Immediate Hiring,Flexsin Technologies,"Hybrid - Noida, Uttar Pradesh, Delhi / NCR",5-10 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-271223501025,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-looking-for-a-data-analyst-andheri-immediate-joining-males-only-millennium-organisation-mumbai-all-areas-1-to-4-years-281223006655,Looking For A Data Analyst Andheri Immediate Joining (Males only),Millennium Organisation,Mumbai (All Areas),1-4 Yrs,2.5-4.25 Lacs PA
https://www.naukri.com/job-listings-data-analyst-sub-k-impact-solutions-ltd-hyderabad-secunderabad-0-to-2-years-211223500540,Data Analyst,Sub-K IMPACT Solutions Ltd.,Hyderabad/Secunderabad,0-2 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500832,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500831,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-greenland-automation-mumbai-pune-pune-mumbai-0-to-4-years-291223906572,Data Analyst,Not specified,"Mumbai, Pune, Pune mumbai",0-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-ras-beauty-private-limited-mumbai-2-to-5-years-291223905791,Data Analyst,RAS Beauty,Mumbai,2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-vn2-solutions-hyderabad-bengaluru-mumbai-all-areas-2-to-5-years-181223005399,Data Analyst,VN2 Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-india-medtronic-pvt-ltd-hyderabad-secunderabad-4-to-9-years-291223502579,Data Analyst,Medtronic,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-trivandrum-thiruvananthapuram-5-to-7-years-281223908949,Data Analyst,Infosys,Trivandrum/Thiruvananthapuram,5-7 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-hyderabad-secunderabad-4-to-9-years-281223908751,Data Analyst,Capgemini,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-skf-technologies-india-private-limited-bangalore-bengaluru-2-to-4-years-291223501715,Data Analyst,SKF Technologies,Bangalore/Bengaluru,2-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-urgent-hiring-data-analysts-epp-composites-pvt-ltd-rajkot-epp-composites-rajkot-gujarat-3-to-4-years-261223004603,"Urgent Hiring || Data Analysts || @ EPP Composites Pvt. Ltd., Rajkot",Epp Composites,"Rajkot, Gujarat",3-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-excitel-broadband-new-delhi-delhi-2-to-5-years-231223003395,Data Analyst,Excitel Broadband,"New Delhi, Delhi",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-immediate-hiring-flexsin-technologies-noida-uttar-pradesh-delhi-ncr-5-to-10-years-071223008717,Data Analyst - Immediate Hiring,Flexsin Technologies,"Hybrid - Noida, Uttar Pradesh, Delhi / NCR",5-10 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-271223501025,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-looking-for-a-data-analyst-andheri-immediate-joining-males-only-millennium-organisation-mumbai-all-areas-1-to-4-years-281223006655,Looking For A Data Analyst Andheri Immediate Joining (Males only),Millennium Organisation,Mumbai (All Areas),1-4 Yrs,2.5-4.25 Lacs PA
https://www.naukri.com/job-listings-data-analyst-sub-k-impact-solutions-ltd-hyderabad-secunderabad-0-to-2-years-211223500540,Data Analyst,Sub-K IMPACT Solutions Ltd.,Hyderabad/Secunderabad,0-2 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500832,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500831,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-greenland-automation-mumbai-pune-pune-mumbai-0-to-4-years-291223906572,Data Analyst,Not specified,"Mumbai, Pune, Pune mumbai",0-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-ras-beauty-private-limited-mumbai-2-to-5-years-291223905791,Data Analyst,RAS Beauty,Mumbai,2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-vn2-solutions-hyderabad-bengaluru-mumbai-all-areas-2-to-5-years-181223005399,Data Analyst,VN2 Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-india-medtronic-pvt-ltd-hyderabad-secunderabad-4-to-9-years-291223502579,Data Analyst,Medtronic,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-trivandrum-thiruvananthapuram-5-to-7-years-281223908949,Data Analyst,Infosys,Trivandrum/Thiruvananthapuram,5-7 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-hyderabad-secunderabad-4-to-9-years-281223908751,Data Analyst,Capgemini,Hyderabad/Secunderabad,4-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-skf-technologies-india-private-limited-bangalore-bengaluru-2-to-4-years-291223501715,Data Analyst,SKF Technologies,Bangalore/Bengaluru,2-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-urgent-hiring-data-analysts-epp-composites-pvt-ltd-rajkot-epp-composites-rajkot-gujarat-3-to-4-years-261223004603,"Urgent Hiring || Data Analysts || @ EPP Composites Pvt. Ltd., Rajkot",Epp Composites,"Rajkot, Gujarat",3-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-excitel-broadband-new-delhi-delhi-2-to-5-years-231223003395,Data Analyst,Excitel Broadband,"New Delhi, Delhi",2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-immediate-hiring-flexsin-technologies-noida-uttar-pradesh-delhi-ncr-5-to-10-years-071223008717,Data Analyst - Immediate Hiring,Flexsin Technologies,"Hybrid - Noida, Uttar Pradesh, Delhi / NCR",5-10 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-271223501025,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-looking-for-a-data-analyst-andheri-immediate-joining-males-only-millennium-organisation-mumbai-all-areas-1-to-4-years-281223006655,Looking For A Data Analyst Andheri Immediate Joining (Males only),Millennium Organisation,Mumbai (All Areas),1-4 Yrs,2.5-4.25 Lacs PA
https://www.naukri.com/job-listings-data-analyst-sub-k-impact-solutions-ltd-hyderabad-secunderabad-0-to-2-years-211223500540,Data Analyst,Sub-K IMPACT Solutions Ltd.,Hyderabad/Secunderabad,0-2 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500832,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-anz-banking-group-bangalore-bengaluru-1-to-5-years-291223500831,Data Analyst,ANZ,Bangalore/Bengaluru,1-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-greenland-automation-mumbai-pune-pune-mumbai-0-to-4-years-291223906572,Data Analyst,Not specified,"Mumbai, Pune, Pune mumbai",0-4 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-ras-beauty-private-limited-mumbai-2-to-5-years-291223905791,Data Analyst,RAS Beauty,Mumbai,2-5 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-trigyn-technologies-noida-uttar-pradesh-new-delhi-delhi-gurugram-haryana-5-to-9-years-261223002456,Data Analyst,Trigyn Technologies,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurugram, Haryana",5-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-281223909437,Data Analyst,Capgemini,Bangalore/Bengaluru,6-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-infosys-limited-bangalore-bengaluru-7-to-9-years-281223908847,Data Analyst,Infosys,Bangalore/Bengaluru,7-9 Yrs,Not disclosed
https://www.naukri.com/job-listings-data-analyst-sureminds-solutions-bangalore-rural-karnataka-delhi-ncr-5-to-10-years-231223003978,Data Analyst,Not specified,"Hybrid - Bangalore Rural, Karnataka, Delhi / NCR",5-10 Yrs,17-27.5 Lacs PA
https://www.naukri.com/job-listings-data-analyst-cbre-gurugram-haryana-6-to-9-years-151223006750,Data Analyst,CBRE,"Gurugram, Haryana",6-9 Yrs,Not disclosed
